rank,state,recontacted_on,contacted_at
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,waiting,,
0,contacting,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
0,waiting,,
0,waiting,,
1,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
0,waiting,,
1,contacting,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
2,waiting,,
2,estimating,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,waiting,,
0,contacting,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting,,
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting,,
3,estimating,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
1,waiting,,
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
1,waiting,,
1,waiting,,
3,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
3,waiting,,
1,archived,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,waiting,,
3,ordered,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
3,waiting,,
1,ordered,,2021-10-26 18:16:11
1,waiting,,
0,estimating,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting,,
0,archived,,2021-10-26 18:16:11
1,waiting,,
0,contacting,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting,,
3,ordered,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,waiting,,
3,waiting,,
0,waiting,,
0,estimating,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,waiting,,
1,contacting,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
2,waiting,,
0,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
2,waiting,,
0,ordered,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,waiting,,
1,estimating,,2021-10-26 18:16:11
2,waiting,,
2,archived,,2021-10-26 18:16:11
0,waiting,,
1,estimating,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,waiting,,
1,ordered,,2021-10-26 18:16:11
3,waiting,,
1,waiting,,
1,contacting,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting,,
2,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,waiting,,
2,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
2,waiting,,
0,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
2,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,waiting,,
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
2,waiting,,
2,archived,,2021-10-26 18:16:11
3,waiting,,
2,archived,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
2,waiting,,
2,ordered,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
2,waiting,,
0,archived,,2021-10-26 18:16:11
0,waiting,,
1,archived,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,waiting,,
0,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
1,waiting,,
0,archived,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting,,
1,estimating,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting,,
0,contacting,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
0,waiting,,
3,contacting,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,waiting,,
2,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
1,waiting,,
3,estimating,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
1,waiting,,
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,waiting,,
3,ordered,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
0,waiting,,
1,waiting,,
2,ordered,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,waiting,,
1,estimating,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,waiting,,
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
3,waiting,,
3,ordered,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
1,waiting,,
0,ordered,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
3,waiting,,
1,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,waiting,,
2,waiting,,
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
1,waiting,,
3,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
2,waiting,,
0,estimating,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,waiting,,
0,contacting,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
2,waiting,,
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting,,
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting,,
3,ordered,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,waiting,,
1,waiting,,
3,ordered,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
3,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
0,waiting,,
1,estimating,,2021-10-26 18:16:11
3,waiting,,
3,ordered,,2021-10-26 18:16:11
1,waiting,,
1,estimating,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,waiting,,
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
2,waiting,,
1,waiting,,
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
0,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
1,waiting,,
1,contacting,,2021-10-26 18:16:11
0,waiting,,
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
2,waiting,,
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
1,waiting,,
0,archived,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
1,waiting,,
2,ordered,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
2,contacting,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
3,waiting,,
3,waiting,,
3,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,waiting,,
1,estimating,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,contacting,,2021-10-26 18:16:11
0,waiting,,
2,contacting,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
1,waiting,,
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
1,ordered,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
1,waiting,,
3,waiting,,
3,estimating,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
2,estimating,,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
3,estimating,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
3,waiting,,
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,contacting,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,estimating,,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
2,ordered,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
3,archived,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
3,ordered,,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
0,archived,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,ordered,,2021-10-26 18:16:11
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,archived,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
2,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting,,
1,waiting_recontact,2021-11-02,2021-10-26 18:16:11
3,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,waiting,,
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
1,contacting,,2021-10-26 18:16:11
0,waiting_recontact,2021-11-02,2021-10-26 18:16:11
0,estimating,,2021-10-26 18:16:11
2,archived,,2021-10-26 18:16:11
1,waiting,,
3,contacting,,2021-10-26 18:16:11
