rank,state,recontacted_on,contacted_at
b,estimating,,2021-10-26 10:21:29.477283
a,waiting,,
c,estimating,,2021-10-26 10:21:29.477283
c,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
d,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
c,waiting,,
a,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
b,ordered,,2021-10-26 10:21:29.477283
d,archived,,2021-10-26 10:21:29.477283
b,estimating,,2021-10-26 10:21:29.477283
a,archived,,2021-10-26 10:21:29.477283
a,waiting,,
c,contacting,,2021-10-26 10:21:29.477283
b,estimating,,2021-10-26 10:21:29.477283
c,estimating,,2021-10-26 10:21:29.477283
b,archived,,2021-10-26 10:21:29.477283
a,ordered,,2021-10-26 10:21:29.477283
c,waiting,,
d,estimating,,2021-10-26 10:21:29.477283
a,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
c,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
d,waiting,,
b,contacting,,2021-10-26 10:21:29.477283
d,archived,,2021-10-26 10:21:29.477283
d,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
c,contacting,,2021-10-26 10:21:29.477283
b,contacting,,2021-10-26 10:21:29.477283
b,estimating,,2021-10-26 10:21:29.477283
a,estimating,,2021-10-26 10:21:29.477283
a,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
c,contacting,,2021-10-26 10:21:29.477283
a,contacting,,2021-10-26 10:21:29.477283
a,ordered,,2021-10-26 10:21:29.477283
d,estimating,,2021-10-26 10:21:29.477283
b,ordered,,2021-10-26 10:21:29.477283
d,estimating,,2021-10-26 10:21:29.477283
c,contacting,,2021-10-26 10:21:29.477283
c,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
c,ordered,,2021-10-26 10:21:29.477283
d,archived,,2021-10-26 10:21:29.477283
b,archived,,2021-10-26 10:21:29.477283
b,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
a,waiting,,
b,waiting,,
b,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
a,waiting,,
c,archived,,2021-10-26 10:21:29.477283
b,waiting_recontact,2021-11-02,2021-10-26 10:21:29.477283
